ID,Name,Description
r467,nsd.8,nsdm must not overlap pdiff/ptap (source of extendedDrain fet exempted)
r468,nsd.9,ndiff/ntap (source of extendedDrain fet and gated_npn exempted) must be enclosed by nsdmZENERID
r469,nsd.10a,0.265 min. area of nsdm
r470,nsd.11,0.265 min. area of nsdmHole
r471,nsd.c1a,0.38 min. width of nsdm (opposite parallel)
r472,nsd.c2a,"0.38 min. spacing/notch of ""nsdm"" in core"
r473,nsd.c2b,"0.29 min. spacing/notch of ""nsdm"" in core"
r474,nsd.c5a,0.13 min. enclosure of n+ tap in core by nsdm
r475,psd.1,0.38 min. width of psdm across areaid:ce
r476,psd.1,0.38 min. width of psdm in PERI
r477,psd.c1b,0.29 min. width of psdm in COREID
r478,psd.2,"0.38 min. spacing/notch of ""psdm"" in periphery"
r479,psd.2,0.38 min. spacing of psdm across COREID boundary
r480,psd.5a,0.125 min. enclosure of p+ diff by psdm
r481,psd.5b,0.125 min. enclosure of p+ tap in peri by psdm
r482,psd.7,0.13 min. spacing of psdm & opposite implant diffTap
r483,psd.8,psdm must not overlap ndiff/ntap (source of extendedDrain fet exempted)
r484,psd.9,pdiff/ptap (source of extendedDrain fet exempted) must be enclosed by psdmZENERID
r485,psd.10b,0.255 min. area of psdm
r486,psd.11,0.265 min. area of psdmHole
r487,psd.c1a,0.38 min. width of psdm (opposite parallel)
r488,psd.c2a,"0.38 min. spacing/notch of ""psdm"" in core"
r489,psd.c2b,"0.29 min. spacing/notch of ""psdm"" in core"
r490,psd.c5b,0.12 min. enclosure of p+ tap in core by psdm
r491,hvi.1,0.6 min. width of hvi_peri
r492,hvi.2a,0.7 min. spacing/notch of hvi_peri
r493,hvi.4,hvi must not overlap tunm
r494,hvi.5,0.7 min. spacing between non-butting hvi and nwell
r495,nwell.8,2 min. spacing of HV_nwell & nwell
r496,hv.nwell.1,2.5 min. spacing of nwell with text (shv_nwell) & nwell
r497,nwell.9,HVnwell must be enclosed by hvi
r498,nwell.10,LVnwell should not be on the same net as HVnwell
r499,difftap.14,0.29 min. width of Hdiff in periphery not Hv Pdiff Res
r500,difftap.14a,0.15 min. width of Hv Pdiff Res in periphery
r501,difftap.15a,0.3 min. spacing/notch of Hdiff in periphery
r502,difftap.15b,0.37 min. spacing of n+ diff inside hvi in periphery & ptapHV_PERI_noAbut
r503,difftap.16,0.7 min. width of tapHV butting diffHV_noUHVI
r504,difftap.16,0.7 min. width of tapHV_noUHVI butting & between Hdiff
r505,difftap.17,0.33 min. enclosure of p+ Hdiff (no ESD)(no UHVI) by HV_nwell
r506,difftap.18,0.43 min. spacing of ndiff_nonESDuhvi & HV_nwell
r507,difftap.19,0.33 min. enclosure of n+ Htap (no ESD)(no UHVI) by HV_nwell
r508,difftap.20,0.43 min. spacing of PTAP_noPwellRes_noUHVI & HV_nwell
r509,difftap.21,"""diffTap"" in periphery must not straddle hvi"
r510,difftap.22,0.18 min. enclosure of Hdiff/Htap in periphery without UHVI by hvi
r511,difftap.23,0.18 min. spacing of diffTapNoHv_PERI & hvi
r512,difftap.24,0.43 min. spacing of ndiffHV_nonESDuhvi & nwell
r513,difftap.c11,0.15 min. width of Hdiff in COREID
r514,poly.13,0.5 min. width of poly over diff inside hvi in periphery
r515,poly.14,gate must not straddle hvi
r516,poly.1a,0.15 min. width of poly
r517,poly.1b,poly.1b: 0.350 min. channel length of pfet overlapping lvtn
r518,poly.2,"0.21 min. spacing/notch of ""poly"" in periphery"
r519,poly.2,0.21 min. spacing of poly2noXmt across COREID boundary
r520,poly.c3,poly.c3: 0.175 min. spacing of poly (except for poly.c2)
r521,poly.c2,poly.c2: 0.160 min. spacing of poly for poly core gap
r522,poly.3,0.33 min. width of poly resistor
r523,poly.4,"0.075 min. spacing of ""poly"" in periphery & diff"
r524,poly.5,"0.055 min. spacing of ""poly"" in periphery & tap"
r525,poly.6,0.3 min. extension of diff edge butting tap beyond gate edge in periphery
r526,poly.7,0.25 min. extension of diff beyond gate edge in periphery
r527,poly.8,0.13 min. extension of poly beyond gate end in periphery
r528,poly.9,0.48 min. spacing of poly resistor & diffTap
r529,poly.9,poly resistor must not overlap diffTap
r530,poly.9,0.48 min. spacing of poly resistor & poly
r531,poly.10,poly must not overlap any inner corner of diff
r532,poly.11,No 90 degree bends of poly on diff
r533,poly.12,"PolyNotLvNwellnoUHVI must not overlap ""tap"" in periphery"
r534,poly.15,poly must not overlap diffres
r535,poly.c1,"0.03 min. spacing of ""poly"" in core & diff"
r536,poly.c1,"0.03 min. spacing of ""poly"" in core & tap"
r537,dnwell.6,rfNMOS must be enclosed by dnwell
r538,poly.x.1a,0.5 min. width of dummy_nhv
r539,poly.x.1a,0.15 min. width of dummy_nlowvt
r540,poly.x.1a,0.15 min. width of dummy_nshort
r541,poly.x.1a,0.15 min. width of dummy_pshort
r542,poly.x.1a,0.35 min. width of dummy_plowvt
r543,poly.x.1,This is an invalid nfet
r544,poly.x.1,This is an invalid pfet
r545,poly.x.1,This nhvnative is only allow in the FGR
r546,poly.x.1,This sky130rf_pmedlvt_W0p84_L0p15_2F device has an invalid W/L. Please see MRGA
r547,poly.x.1,This sky130rf_pshort_W3p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r548,poly.x.1,This sky130rf_pshort_W5p0_L0p15_2F device has an invalid W/L. Please see MRGA
r549,poly.x.1,This sky130rf_pshort_W1p65_L0p25_M4_b device has an invalid W/L. Please see MRGA
r551,poly.x.1,This sky130rf_pshort_W3p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r552,poly.x.1,This sky130rf_pshort_W5p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r553,poly.x.1,This sky130rf_pshort_W5p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r555,poly.x.1,This sky130rf_pshort_W0p84_L0p15_2F device has an invalid W/L. Please see MRGA
r556,poly.x.1,This sky130rf_pshort_W1p65_L0p25_M2_b device has an invalid W/L. Please see MRGA
r558,poly.x.1,This sky130rf_pshort_W3p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r559,poly.x.1,This sky130rf_pshort_W5p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r560,poly.x.1,This sky130rf_pshort_W5p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r561,poly.x.1,This sky130rf_pshort_W3p0_L0p15_2F device has an invalid W/L. Please see MRGA
r562,poly.x.1,This sky130rf_pshort_W5p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r563,poly.x.1,This sky130rf_pshort_W1p68_L0p15_4F device has an invalid W/L. Please see MRGA
r564,poly.x.1,This sky130rf_pshort_W3p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r565,poly.x.1,This sky130rf_pshort_W5p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r566,poly.x.1,This sky130rf_pshort_W3p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r567,poly.x.1,This sky130rf_pshort_W1p65_L0p15_M2_b device has an invalid W/L. Please see MRGA
r569,poly.x.1,This ppu device has an invalid W/L. Please see MRGA
r570,poly.x.1,This sky130rf_pshort_W1p68_L0p15_2F device has an invalid W/L. Please see MRGA
r571,poly.x.1,This sky130rf_pshort_W1p65_L0p18_M4_b device has an invalid W/L. Please see MRGA
r572,poly.x.1,This sky130rf_pmedlvt_W1p68_L0p15_4F device has an invalid W/L. Please see MRGA
r573,poly.x.1,This sky130rf_pshort_W1p65_L0p18_M2_b device has an invalid W/L. Please see MRGA
r574,poly.x.1,This sky130rf_pshort_W1p65_L0p15_M4_b device has an invalid W/L. Please see MRGA
r576,poly.x.1,This sky130rf_pshort_W3p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r577,poly.x.1,This sky130rf_pmedlvt_W1p68_L0p15_2F device has an invalid W/L. Please see MRGA
r578,poly.x.1,This sky130rf_nlowvt_W0p42_L0p15_2F device has an invalid W/L. Please see MRGA
r579,poly.x.1,This sky130rf_nlowvt_W0p84_L0p15_2F device has an invalid W/L. Please see MRGA
r580,poly.x.1,This sky130rf_nhv_W7p0_L0p5_M10_b device has an invalid W/L. Please see MRGA
r582,poly.x.1,This sky130rf_nshort_W5p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r583,poly.x.1,This npass device has an invalid W/L. Please see MRGA
r584,poly.x.1,This sky130rf_nlowvt_W1p65_L0p15_M2_b device has an invalid W/L. Please see MRGA
r585,poly.x.1,This sky130rf_nhv_W3p0_L0p5_M10_b device has an invalid W/L. Please see MRGA
r586,poly.x.1,This sonos_p device has an invalid W/L. Please see MRGA
r587,poly.x.1,This nhvnativeesd device has an invalid W/L. Please see MRGA
r588,poly.x.1,This npd device has an invalid W/L. Please see MRGA
r589,poly.x.1,This ntvnative device has an invalid W/L. Please see MRGA
r590,poly.x.1,This sky130rf_nhv_W5p0_L0p5_M4_b device has an invalid W/L. Please see MRGA
r591,poly.x.1,This sky130rf_nshort_W1p65_L0p18_M4_b device has an invalid W/L. Please see MRGA
r592,poly.x.1,This sky130rf_nlowvt_W3p0_L0p15_4F device has an invalid W/L. Please see MRGA
r593,poly.x.1,This fnpass device has an invalid W/L. Please see MRGA
r594,poly.x.1,This sky130rf_nlowvt_W1p65_L0p15_M4_b device has an invalid W/L. Please see MRGA
r595,poly.x.1,This sky130rf_nlowvt_W3p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r596,poly.x.1,This sky130rf_nlowvt_W3p0_L0p15_8F device has an invalid W/L. Please see MRGA
r597,poly.x.1,This sky130rf_nlowvt_W3p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r598,poly.x.1,This sky130rf_nlowvt_W3p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r599,poly.x.1,This sky130rf_nlowvt_W3p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r600,poly.x.1,This sky130rf_nlowvt_W5p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r601,poly.x.1,This sky130rf_nlowvt_W0p84_L0p15_4F device has an invalid W/L. Please see MRGA
r602,poly.x.1,This sky130rf_nshort_W3p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r603,poly.x.1,This sky130rf_nshort_W5p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r604,poly.x.1,This sky130rf_nshort_W5p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r606,poly.x.1,This sky130rf_nshort_W3p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r607,poly.x.1,This sonos_e device has an invalid W/L. Please see MRGA
r608,poly.x.1,This sky130rf_nshort_W5p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r609,poly.x.1,This sky130rf_nhv_W3p0_L0p5_M4_b device has an invalid W/L. Please see MRGA
r610,poly.x.1,This sky130rf_nlowvt_W3p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r611,poly.x.1,This sky130rf_nshort_W1p65_L0p25_M4_b device has an invalid W/L. Please see MRGA
r612,poly.x.1,This sky130rf_nshort_W3p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r614,poly.x.1,This sky130rf_nshort_W5p0_L0p15_M2_b device has an invalid W/L. Please see MRGA
r615,poly.x.1,This sky130rf_nhv_W5p0_L0p5_M2_b device has an invalid W/L. Please see MRGA
r616,poly.x.1,This sky130rf_nlowvt_W0p84_L0p15_8F device has an invalid W/L. Please see MRGA
r617,poly.x.1,This sky130rf_nshort_W1p65_L0p15_M4_b device has an invalid W/L. Please see MRGA
r618,poly.x.1,This sky130rf_nlowvt_W3p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r619,poly.x.1,This sky130rf_nlowvt_W5p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r620,poly.x.1,This nshortesd device has an invalid W/L. Please see MRGA
r621,poly.x.1,This sky130rf_nlowvt_W5p0_L0p25_M2_b device has an invalid W/L. Please see MRGA
r622,poly.x.1,This sky130rf_nshort_W3p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r624,poly.x.1,This sky130rf_nshort_W5p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r625,poly.x.1,This sky130rf_nlowvt_W1p65_L0p25_M2_b device has an invalid W/L. Please see MRGA
r626,poly.x.1,This sky130rf_nhv_W5p0_L0p5_M10_b device has an invalid W/L. Please see MRGA
r627,poly.x.1,This sky130rf_nshort_W3p0_L0p25_M4_b device has an invalid W/L. Please see MRGA
r628,poly.x.1,This sky130rf_nhv_W3p0_L0p5_M2_b device has an invalid W/L. Please see MRGA
r629,poly.x.1,This sky130rf_nlowvt_W1p65_L0p18_M2_b device has an invalid W/L. Please see MRGA
r630,poly.x.1,This nlvtpass device has an invalid W/L. Please see MRGA
r631,poly.x.1,This sky130rf_nshort_W1p65_L0p18_M2_b device has an invalid W/L. Please see MRGA
r632,poly.x.1,This sky130rf_nlowvt_W5p0_L0p15_M4_b device has an invalid W/L. Please see MRGA
r633,poly.x.1,This sky130rf_nlowvt_W1p65_L0p18_M4_b device has an invalid W/L. Please see MRGA
r634,poly.x.1,This sky130rf_nlowvt_W5p0_L0p18_M4_b device has an invalid W/L. Please see MRGA
r635,poly.x.1,This sky130rf_nlowvt_W3p0_L0p15_2F device has an invalid W/L. Please see MRGA
r636,poly.x.1,This sky130rf_nshort_W3p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r637,poly.x.1,This sky130rf_nlowvt_W5p0_L0p18_M2_b device has an invalid W/L. Please see MRGA
r638,poly.x.1,This sky130rf_nhv_W7p0_L0p5_M4_b device has an invalid W/L. Please see MRGA
r639,poly.x.1,This nhvesd device has an invalid W/L. Please see MRGA
r640,poly.x.1,This sky130rf_nshort_W1p65_L0p25_M2_b device has an invalid W/L. Please see MRGA
r641,poly.x.1,This sky130rf_nlowvt_W1p65_L0p25_M4_b device has an invalid W/L. Please see MRGA
r642,poly.x.1,This sky130rf_nshort_W1p65_L0p15_M2_b device has an invalid W/L. Please see MRGA
r643,poly.x.1,This pvhv device has an invalid W/L. Please see MRGA
r644,poly.x.1,This nvhv device has an invalid W/L. Please see MRGA
r645,diff.13,sky130rf_nlowvt_W0p42_L0p15_2F_cell should be rectangular
r646,diff.13,0.42 min. width of sky130rf_nlowvt_W0p42_L0p15_2F_cell
r647,diff.13,0.42 max. width of sky130rf_nlowvt_W0p42_L0p15_2F_cell
r648,diff.13,1.14 min. length of sky130rf_nlowvt_W0p42_L0p15_2F_cell
r649,diff.13,1.14 max. length of sky130rf_nlowvt_W0p42_L0p15_2F_cell
r650,diff.13,sky130rf_nlowvt_W0p84_L0p15_2F_cell should be rectangular
r651,diff.13,0.84 min. width of sky130rf_nlowvt_W0p84_L0p15_2F_cell
r652,diff.13,0.84 max. width of sky130rf_nlowvt_W0p84_L0p15_2F_cell
r653,diff.13,1.14 min. length of sky130rf_nlowvt_W0p84_L0p15_2F_cell
r654,diff.13,1.14 max. length of sky130rf_nlowvt_W0p84_L0p15_2F_cell
r655,diff.13,sky130rf_nlowvt_W0p84_L0p15_4F_cell should be rectangular
r656,diff.13,0.84 min. width of sky130rf_nlowvt_W0p84_L0p15_4F_cell
r657,diff.13,0.84 max. width of sky130rf_nlowvt_W0p84_L0p15_4F_cell
r658,diff.13,2 min. length of sky130rf_nlowvt_W0p84_L0p15_4F_cell
r659,diff.13,2 max. length of sky130rf_nlowvt_W0p84_L0p15_4F_cell
r660,diff.13,sky130rf_nlowvt_W0p84_L0p15_8F_cell should be rectangular
r661,diff.13,0.84 min. width of sky130rf_nlowvt_W0p84_L0p15_8F_cell
r662,diff.13,0.84 max. width of sky130rf_nlowvt_W0p84_L0p15_8F_cell
r663,diff.13,3.72 min. length of sky130rf_nlowvt_W0p84_L0p15_8F_cell
r664,diff.13,3.72 max. length of sky130rf_nlowvt_W0p84_L0p15_8F_cell
r665,diff.13,sky130rf_nlowvt_W3p0_L0p15_2F_cell should be rectangular
r666,diff.13,1.14 min. width of sky130rf_nlowvt_W3p0_L0p15_2F_cell
r667,diff.13,1.14 max. width of sky130rf_nlowvt_W3p0_L0p15_2F_cell
r668,diff.13,3 min. length of sky130rf_nlowvt_W3p0_L0p15_2F_cell
r669,diff.13,3 max. length of sky130rf_nlowvt_W3p0_L0p15_2F_cell
r670,diff.13,sky130rf_nlowvt_W3p0_L0p15_4F_cell should be rectangular
r671,diff.13,2 min. width of sky130rf_nlowvt_W3p0_L0p15_4F_cell
r672,diff.13,2 max. width of sky130rf_nlowvt_W3p0_L0p15_4F_cell
r673,diff.13,3 min. length of sky130rf_nlowvt_W3p0_L0p15_4F_cell
r674,diff.13,3 max. length of sky130rf_nlowvt_W3p0_L0p15_4F_cell
r675,diff.13,sky130rf_nlowvt_W3p0_L0p15_8F_cell should be rectangular
r676,diff.13,3 min. width of sky130rf_nlowvt_W3p0_L0p15_8F_cell
r677,diff.13,3 max. width of sky130rf_nlowvt_W3p0_L0p15_8F_cell
r678,diff.13,3.72 min. length of sky130rf_nlowvt_W3p0_L0p15_8F_cell
r679,diff.13,3.72 max. length of sky130rf_nlowvt_W3p0_L0p15_8F_cell
r680,diff.13,sky130rf_pshort_W0p84_L0p15_2F_cell should be rectangular
r681,diff.13,0.84 min. width of sky130rf_pshort_W0p84_L0p15_2F_cell
r682,diff.13,0.84 max. width of sky130rf_pshort_W0p84_L0p15_2F_cell
r683,diff.13,1.11 min. length of sky130rf_pshort_W0p84_L0p15_2F_cell
r684,diff.13,1.11 max. length of sky130rf_pshort_W0p84_L0p15_2F_cell
r685,diff.13,sky130rf_pshort_W1p68_L0p15_2F_cell should be rectangular
r686,diff.13,1.11 min. width of sky130rf_pshort_W1p68_L0p15_2F_cell
r687,diff.13,1.11 max. width of sky130rf_pshort_W1p68_L0p15_2F_cell
r688,diff.13,1.68 min. length of sky130rf_pshort_W1p68_L0p15_2F_cell
r689,diff.13,1.68 max. length of sky130rf_pshort_W1p68_L0p15_2F_cell
r690,diff.13,sky130rf_pshort_W1p68_L0p15_4F_cell should be rectangular
r691,diff.13,1.68 min. width of sky130rf_pshort_W1p68_L0p15_4F_cell
r692,diff.13,1.68 max. width of sky130rf_pshort_W1p68_L0p15_4F_cell
r693,diff.13,1.97 min. length of sky130rf_pshort_W1p68_L0p15_4F_cell
r694,diff.13,1.97 max. length of sky130rf_pshort_W1p68_L0p15_4F_cell
r695,diff.13,sky130rf_pshort_W3p0_L0p15_2F_cell should be rectangular
r696,diff.13,1.11 min. width of sky130rf_pshort_W3p0_L0p15_2F_cell
r697,diff.13,1.11 max. width of sky130rf_pshort_W3p0_L0p15_2F_cell
r698,diff.13,3 min. length of sky130rf_pshort_W3p0_L0p15_2F_cell
r699,diff.13,3 max. length of sky130rf_pshort_W3p0_L0p15_2F_cell
r700,diff.13,sky130rf_pshort_W5p0_L0p15_2F_cell should be rectangular
r701,diff.13,1.11 min. width of sky130rf_pshort_W5p0_L0p15_2F_cell
r702,diff.13,1.11 max. width of sky130rf_pshort_W5p0_L0p15_2F_cell
r703,diff.13,5 min. length of sky130rf_pshort_W5p0_L0p15_2F_cell
r704,diff.13,5 max. length of sky130rf_pshort_W5p0_L0p15_2F_cell
r705,poly.16,Poly of the RF FETs defined in Table H5 cannot overlap
r706,npc.1,0.27 min. width of npc
r707,npc.2,0.27 min. spacing/notch of npc
r708,npc.4,0.09 min. spacing of npc & gate
r709,npc.4,npc must not overlap gate
r710,npc.5,0.095 max enclosure of poly overlapping slotted_licon by npcm
r711,licon.2,"0.17 min. spacing/notch of ""licon1"" in periphery"
r712,licon.2,0.17 min. spacing of licon1 across COREID boundary
r713,licon.3,0.17 min. width of ring licon1
r714,licon.3,0.175 max. width of ring licon1
r715,licon.3,ring licon1 must be enclosed by SEALID
r716,licon.4,licon1 must overlap li1 and (poly or diff or tap)
r717,licon.5a,"0.04 min. enclosure of ""licon1"" in periphery by diff"
r718,licon.5b,0.06 min. spacing of tapLicon_PERI & diffTap butting edge
r719,licon.5c,"0.06 min. enclosure of adj. sides of ""licon1"" in periphery by diff"
r720,licon.6,"""licon1"" in periphery must not straddle tap"
r721,licon.7,"0.12 min. enclosure of adj. sides of ""licon1"" in periphery by noButtTap"
r722,licon.8,"0.05 min. enclosure of ""poly_licon1"" in periphery by poly"
r723,licon.8a,"0.08 min. enclosure of adj. sides of ""poly_licon1"" in periphery by poly"
r724,licon.10,0.25 min. spacing of varLiconPer & varChannel
r725,licon.11,"0.055 min. spacing of ""licon1 on diffTap"" in periphery & gateNoSC"
r726,licon.11,"""licon1 on diffTap"" in periphery must not overlap gateNoSC"
r727,licon.11a,"0.05 min. spacing of ""licon1 on diffTap"" in periphery & (gate and areaid.sc) except 0.15 phighvt"
r728,licon.11a,"""licon1 on diffTap"" in periphery must not overlap (gate and areaid.sc) except 0.15 phighvt"
r729,licon.11b,"0.05 min. spacing of ""licon1 on diffTap"" in periphery & gateSCPhighvt"
r730,licon.11b,"""licon1 on diffTap"" in periphery must not overlap gateSCPhighvt"
r731,licon.11c,"0.04 min. spacing of ""licon1 on diffTap"" in periphery & licon11cGate"
r732,licon.11c,"""licon1 on diffTap"" in periphery must not overlap licon11cGate"
r733,licon.11d,"0.045 min. spacing of ""licon1 on diffTap"" in periphery & licon11dGate"
r734,licon.11d,"""licon1 on diffTap"" in periphery must not overlap licon11dGate"
r735,licon.1,rectLCON1OutRpm should be rectangular
r736,licon.1,0.17 min. width of rectLCON1OutRpm
r737,licon.1,0.17 max. length of rectLCON1OutRpm
r738,licon.1b/c,rectLCON1AndRpm should be rectangular
r739,licon.1b/c,0.19 min. width of rectLCON1AndRpm
r740,licon.1b/c,0.19 max. width of rectLCON1AndRpm
r741,licon.1b/c,2 min. length of rectLCON1AndRpm
r742,licon.1b/c,2 max. length of rectLCON1AndRpm
r743,licon.2b,0.35 min. spacing/notch of rectLCON1AndRpm
r744,licon.2c,min spacing between slotted licon in lateral dir is 0.510
r745,licon.2d,0.51 min. spacing of rectLCON1AndRpm & rectLCON1OutRpm
r746,licon.9,0.11 min. spacing of polyLicon1OutRpm & psdm
r747,licon.9,polyLicon1OutRpm must not overlap psdm
r748,licon.13,"0.09 min. spacing of ""licon1 on diffTap"" in periphery & npc"
r749,licon.13,"""licon1 on diffTap"" in periphery must not overlap npc"
r750,licon.14,"0.19 min. spacing of poly_licon1 & ""diffTap"" in periphery"
r751,licon.15,"0.1 min. enclosure of ""poly_licon1"" in periphery by npc"
r752,licon.15,"""poly_licon1"" in periphery must be enclosed by npc"
r753,npcon.c6,"0.045 min. enclosure of ""poly_licon1"" in core by npc"
r754,npcon.c6,"""poly_licon1"" in core must be enclosed by npc"
r755,licon.16,source must enclose at least one licon in peri
r756,licon.16,tap must enclose at least one licon in peri
r757,licon.17,licon1 overlapping poly must not overlap diffTap
r758,licon.18,npc must enclose poly_licon
r759,licon.19,poly on HV varactor must not interact with licon
r760,licon.c1,"0.13 min. spacing of poly_licon1 & ""diffTap"" in core"
r761,licon.c3,"0.165 min. spacing/notch of ""licon1"" in core"
r762,licon.c4,"""poly_licon1"" in core must not overlap psdm"
r763,li.1,0.17 min. width of liNoVppCaps across areaid:ce
r764,li.1,0.17 min. width of liNoVppCaps in PERI
r765,li.c1,0.14 min. width of liNoVppCaps in COREID
r766,li.1a,0.14 min. width of liVppCaps
r767,li.3,0.17 min. spacing/notch of li1_3_PERI
r768,li.3,0.17 min. spacing of li1 across COREID boundary
r769,li.3a,0.14 min. spacing/notch of li1_3a_PERI
r770,li.4,"""licon1"" in periphery must be enclosed by li1"
r771,li.5,"0.08 min. enclosure of adj. sides of ""licon1"" in periphery by li1"
r772,li.6,0.0561 min. area of li1 across areaid:ce
r773,li.6,0.0561 min. area of li1
r774,li.7,0.29 min. width of li1AndResNoESD
r775,li.c1,"0.14 min. width of ""li1"" in core"
r776,li.c2,"0.14 min. spacing/notch of ""li1"" in core"
r777,ct.1,non-ring mcon should be rectangular
r778,ct.1,0.17 min. width of non-ring mcon
r779,ct.1,0.17 max. length of non-ring mcon
r780,ct.2,0.19 min. spacing/notch of mcon
r781,ct.3,0.17 min. width of ring-shaped mcon
r782,ct.3,0.175 max. width of ring-shaped mcon
r783,ct.3,ring-shaped mcon must be enclosed by SEALID
r784,ct.4,"""mcon"" in periphery must be enclosed by li1"
r785,ct.c1,"""mcon"" in core must overlap li1"
r786,ct.c2,"0.19 min. spacing/notch of ""mcon"" in core"
r787,m1.1,0.14 min. width of met1
r788,m1.2,0.14 min. spacing/notch of met1
r789,m1.3b,0.28 min. spacing between huge met1 and normal met1
r790,m1.3a,0.28 min. spacing/notch of huge met1+nearby met1
r791,m1.4,0.03 min. enclosure of mcon_PERI_4 by met1
r792,m1.4,mcon_PERI_4 must be enclosed by met1
r793,m1.4a,0.005 min. enclosure of mcon_PERI_4a by met1
r794,m1.4a,mcon_PERI_4a must be enclosed by met1
r795,m1.5,"0.06 min. enclosure of adj. sides of ""mcon"" in periphery by met1"
r796,m1.6,0.083 min. area of met1
r797,m1.7,0.14 min. area of met1Hole
r798,m1.7,0.14 min. area of met1HoleEmpty
r799,m1.c1,"""mcon"" in core must be enclosed by met1"
r800,via.1a,via outside of moduleCut should be rectangular
r801,via.1a,0.15 min. width of via outside of moduleCut
r802,via.1a,0.15 max. length of via outside of moduleCut
r803,via.1b,via size inside module cut must be 0.150 or 0.230 or 0.280
r804,via.2,0.17 min. spacing/notch of via
r805,via.3,0.2 min. width of ring-shaped via
r806,via.3,0.205 max. width of ring-shaped via
r807,via.3,ring-shaped via must be enclosed by SEALID
r808,via.4a,0.055 min. enclosure of 0.15um via by met1
r809,via.4a,0.15um via must be enclosed by met1
r810,via.4b,0.03 min. enclosure of 0.23 via within modulecut by met1
r811,via.4b,0.23 via within modulecut must be enclosed by met1
r812,via.4c,0 min. enclosure of 0.28 via within modulecut by met1
r813,via.4c,0.28 via within modulecut must be enclosed by met1
r814,via.5a,0.085 min. enclosure of adj. sides of 0.15um via by met1
r815,via.5b,0.06 min. enclosure of adj. sides of 0.23 via within modulecut by met1
r816,via.5c,0 min. enclosure of adj. sides of 0.28 via within modulecut by met1
r817,m2.1,0.14 min. width of met2
r818,m2.2,0.14 min. spacing/notch of met2
r819,m2.3b,0.28 min. spacing between huge met2 and normal met2
r820,m2.3a,0.28 min. spacing/notch of huge met2+nearby met2
r821,m2.4,"0.055 min. enclosure of ""via"" in periphery by met2"
r822,m2.4,"""via"" in periphery must be enclosed by met2"
r823,m2.5,0.085 min. enclosure of adj. sides of via by met2
r824,m2.6,0.0676 min. area of met2
r825,m2.7,0.14 min. area of met2Hole
r826,m2.7,0.14 min. area of met2HoleEmpty
r827,m2.c4,"0.04 min. enclosure of ""via"" in core by met2"
r828,m2.c4,"""via"" in core must be enclosed by met2"
r829,varac.1,Min channel length of varactor channel is 0.180
r830,varac.2,Min channel width of varactor channel is 1.000
r831,varac.3,0.18 min. spacing of varChannel & hvtp
r832,varac.4,0.25 min. spacing of varChannel & liconOnTap
r833,varac.5,0.15 min. enclosure of polyonVarChannel by nwell
r834,varac.6,0.27 min. spacing of taponVarChannel & difftapNotVarChannel
r835,varac.7,nwell overlapping varacChannel must not overlap p+ diff
r836,viatop.1,viatop should be rectangular
r837,viatop.1,0.42 min. width of viatop
r838,viatop.1,0.42 max. length of viatop
r839,viatop.2,0.42 min. spacing/notch of viatop
r840,viatop.3,Only min square ViaTop's are allowed
r841,viatop.4,0.29 min. enclosure of viatop by met5
r842,viatop.4,viatop must be enclosed by met5
r843,viatop.5,ViaTop must not be placed over Pad
r844,viatop.6,10.00 min. spacing of viatop to pad
r845,viatop.7,viatop connected to gate must be connected to antenna diode
r846,photo.11,0.215 min/max enclosure of tap by nwell inside photoDiode
r847,via2.1d,"via size inside module cut must be 0.200, 0.280, 1.200, OR 1.500"
r848,via2.1a,rectVIA2noMT should be rectangular
r849,via2.1a,0.2 min. width of rectVIA2noMT
